Record,Unique_ID,EQR,P,Exclude_P,N,Exclude_N,BioClass,Group,EQR_Raw,MS,Source
401,Row22,0.72,755,0,477.5,0,4,L-EC1,0.72,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
402,Row23,0.75,390,0,476,0,4,L-EC1,0.75,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
403,Row24,0.79,390,0,898,0,4,L-EC1,0.79,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
404,Row25,0.84,336,0,1560,0,5,L-EC1,0.84,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
405,Row26,0.59,105,0,1065,0,3,L-EC1,0.59,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
406,Row27,0.62,83,0,2175,0,4,L-EC1,0.62,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
407,Row28,0.79,330,0,560,0,4,L-EC1,0.79,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
408,Row29,0.68,59,0,1220,0,4,L-EC1,0.68,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
409,Row30,0.7,200,0,521,0,4,L-EC1,0.7,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
410,Row31,0.76,94,0,352,0,4,L-EC1,0.76,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
411,Row32,0.71,883,0,440,0,4,L-EC1,0.71,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
412,Row33,0.53,136,0,2060,0,3,L-EC1,0.53,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
413,Row34,0.88,107,0,1066.666667,0,5,L-EC1,0.88,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
414,Row35,0.63,180,0,1706,0,4,L-EC1,0.63,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
415,Row36,0.68,210,0,1553.5,0,4,L-EC1,0.68,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
416,Row37,0.82,330,0,521,0,5,L-EC1,0.82,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
417,Row38,0.64,666,0,640,0,4,L-EC1,0.64,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
418,Row39,0.71,605,0,1380,0,4,L-EC1,0.71,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
419,Row40,0.39,331,0,5960,0,2,L-EC1,0.39,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
420,Row41,0.44,125,0,1957.5,0,3,L-EC1,0.44,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
421,Row42,0.31,97,0,2700,0,2,L-EC1,0.31,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
422,Row43,0.75,109,0,1188,0,4,L-EC1,0.75,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
423,Row44,0.53,326,0,15333.33333,0,3,L-EC1,0.53,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
424,Row45,0.63,282,0,1080,0,4,L-EC1,0.63,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
425,Row46,0.63,213,0,1200,0,4,L-EC1,0.63,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
426,Row47,0.85,377,0,845,0,5,L-EC1,0.85,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
427,Row48,0.7,191,0,1905,0,4,L-EC1,0.7,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
428,Row49,0.79,205,0,2006,0,4,L-EC1,0.79,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
429,Row50,0.79,135,0,1090,0,4,L-EC1,0.79,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
430,Row51,0.57,588,0,1715,0,3,L-EC1,0.57,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
431,Row52,0.6,373,0,1740,0,3,L-EC1,0.6,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
432,Row53,0.59,727,0,2266.666667,0,3,L-EC1,0.59,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
433,Row54,0.57,684,0,1780,0,3,L-EC1,0.57,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
434,Row55,0.45,312,0,2220,0,3,L-EC1,0.45,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
435,Row56,0.61,457,0,653.3333333,0,4,L-EC1,0.61,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
436,Row57,0.65,440,0,528,0,4,L-EC1,0.65,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
437,Row58,0.51,188,0,1200,0,3,L-EC1,0.51,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
438,Row59,0.8,80,0,1175,0,4,L-EC1,0.8,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
439,Row60,0.84,170,0,1433.333333,0,5,L-EC1,0.84,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
440,Row61,0.58,84,0,1176.3,0,3,L-EC1,0.58,BG,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
441,Row62,0.19,408,0,2694,0,1,L-EC1,0.19,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
442,Row63,0.39,269,0,1212,0,2,L-EC1,0.39,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
443,Row64,0.49,262,0,766,0,3,L-EC1,0.49,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
444,Row65,0.13,300,0,576,0,1,L-EC1,0.13,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
445,Row66,0.08,1053,0,2030,0,1,L-EC1,0.08,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
446,Row67,0.42,386,0,1853,0,3,L-EC1,0.42,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
447,Row68,0.27,420,0,375,0,2,L-EC1,0.27,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
448,Row69,0.45,410,0,16505,0,3,L-EC1,0.45,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
449,Row70,0.14,2788,0,1867.5,0,1,L-EC1,0.14,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
450,Row71,0.51,288,0,2325,0,3,L-EC1,0.51,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
451,Row72,0.25,715,0,1482.5,0,2,L-EC1,0.25,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
452,Row73,0.29,1527,0,1673.333333,0,2,L-EC1,0.29,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
453,Row74,0.44,158,0,1925,0,3,L-EC1,0.44,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
454,Row75,0.23,570,0,880,0,2,L-EC1,0.23,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
455,Row76,0.21,288,0,1385,0,2,L-EC1,0.21,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
456,Row77,0.44,308,0,1952.5,0,3,L-EC1,0.44,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
457,Row78,0.42,450,0,2470,0,3,L-EC1,0.42,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
458,Row79,0.45,53,0,1354.7,0,3,L-EC1,0.45,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
459,Row80,0.44,65,0,2124,0,3,L-EC1,0.44,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
460,Row81,0.46,91,0,1656,0,3,L-EC1,0.46,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
461,Row82,0.54,93,0,849.4,0,3,L-EC1,0.54,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
